"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-30"
"config.yaml" "5cbfc70f7d24b19d411aff975a748df2" "site/built/config.yaml" "2025-09-30"
"index.md" "c26155314febd34a1e25df78102c29d7" "site/built/index.md" "2025-09-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-30"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-09-30"
"episodes/dashboards-introduction.Rmd" "6252736ce0ad68a14da57f2d5df9beee" "site/built/dashboards-introduction.md" "2025-09-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-30"
"learners/setup.md" "f64579d8d79c94664ee644df5d84e9c0" "site/built/setup.md" "2025-09-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-30"
"renv/profiles/lesson-requirements/renv.lock" "88eec72b10ad605d055a746b3b3bec70" "site/built/renv.lock" "2025-09-30"
